Configuration,OpLat,IssueLat,Threads,SimSeconds,TotalCycles,AvgIPC,TotalInstructions,Status
Fast_Execute_Slow_Issue,1,6,1,2025-08-11 00:53:01: DEBUG: Looking for sim_seconds in results_20250811_005257/Fast_Execute_Slow_Issue_1threads/gem5_output/stats.txt
2025-08-11 00:53:01: DEBUG:   Trying pattern: sim_seconds
2025-08-11 00:53:01: DEBUG:   Trying pattern: simSeconds
2025-08-11 00:53:01: DEBUG:   sim_seconds not found with any pattern
2025-08-11 00:53:01: DEBUG:   Available statistics in file (first 20 lines):
N/A,2025-08-11 00:53:01: DEBUG: Looking for total_cycles in results_20250811_005257/Fast_Execute_Slow_Issue_1threads/gem5_output/stats.txt
2025-08-11 00:53:01: DEBUG:   Trying pattern: system.cpu0.numCycles
2025-08-11 00:53:01: DEBUG:   Trying pattern: system.cpu.numCycles
2025-08-11 00:53:01: DEBUG:   Trying pattern: cpu0.numCycles
2025-08-11 00:53:01: DEBUG:   Trying pattern: numCycles
2025-08-11 00:53:01: DEBUG:   total_cycles not found with any pattern
2025-08-11 00:53:01: DEBUG:   Available statistics in file (first 20 lines):
N/A,2025-08-11 00:53:01: DEBUG: Looking for avg_ipc in results_20250811_005257/Fast_Execute_Slow_Issue_1threads/gem5_output/stats.txt
2025-08-11 00:53:01: DEBUG:   Trying pattern: system.cpu0.ipc
2025-08-11 00:53:02: DEBUG:   Trying pattern: system.cpu.ipc
2025-08-11 00:53:02: DEBUG:   Trying pattern: cpu0.ipc
2025-08-11 00:53:02: DEBUG:   Trying pattern: ipc
2025-08-11 00:53:02: DEBUG:   avg_ipc not found with any pattern
2025-08-11 00:53:02: DEBUG:   Available statistics in file (first 20 lines):
N/A,2025-08-11 00:53:01: DEBUG: Looking for total_insts in results_20250811_005257/Fast_Execute_Slow_Issue_1threads/gem5_output/stats.txt
2025-08-11 00:53:01: DEBUG:   Trying pattern: system.cpu0.numInsts
2025-08-11 00:53:01: DEBUG:   Trying pattern: system.cpu.numInsts
2025-08-11 00:53:01: DEBUG:   Trying pattern: cpu0.numInsts
2025-08-11 00:53:01: DEBUG:   Trying pattern: numInsts
2025-08-11 00:53:01: DEBUG:   total_insts not found with any pattern
2025-08-11 00:53:01: DEBUG:   Available statistics in file (first 20 lines):
N/A,SUCCESS
Fast_Execute_Slow_Issue,1,6,2,2025-08-11 00:53:04: DEBUG: Looking for sim_seconds in results_20250811_005257/Fast_Execute_Slow_Issue_2threads/gem5_output/stats.txt
2025-08-11 00:53:04: DEBUG:   Trying pattern: sim_seconds
2025-08-11 00:53:04: DEBUG:   Trying pattern: simSeconds
2025-08-11 00:53:05: DEBUG:   sim_seconds not found with any pattern
2025-08-11 00:53:05: DEBUG:   Available statistics in file (first 20 lines):
N/A,2025-08-11 00:53:05: DEBUG: Looking for total_cycles in results_20250811_005257/Fast_Execute_Slow_Issue_2threads/gem5_output/stats.txt
2025-08-11 00:53:05: DEBUG:   Trying pattern: system.cpu0.numCycles
2025-08-11 00:53:05: DEBUG:   Trying pattern: system.cpu.numCycles
2025-08-11 00:53:05: DEBUG:   Trying pattern: cpu0.numCycles
2025-08-11 00:53:05: DEBUG:   Trying pattern: numCycles
2025-08-11 00:53:05: DEBUG:   total_cycles not found with any pattern
2025-08-11 00:53:05: DEBUG:   Available statistics in file (first 20 lines):
N/A,2025-08-11 00:53:05: DEBUG: Looking for avg_ipc in results_20250811_005257/Fast_Execute_Slow_Issue_2threads/gem5_output/stats.txt
2025-08-11 00:53:05: DEBUG:   Trying pattern: system.cpu0.ipc
2025-08-11 00:53:05: DEBUG:   Trying pattern: system.cpu.ipc
2025-08-11 00:53:05: DEBUG:   Trying pattern: cpu0.ipc
2025-08-11 00:53:05: DEBUG:   Trying pattern: ipc
2025-08-11 00:53:05: DEBUG:   avg_ipc not found with any pattern
2025-08-11 00:53:05: DEBUG:   Available statistics in file (first 20 lines):
